id,name,rate
26007,Alpena ,13
26009,Antrim ,0
26011,Arenac ,3
26013,Baraga ,0
26015,Barry ,2
26017,Bay ,31
26019,Benzie ,1
26021,Berrien ,61
26023,Branch ,2
26025,Calhoun ,39
26027,Cass ,7
26029,Charlevoix ,2
26031,Cheboygan ,2
26033,Chippewa ,0
26035,Clare ,3
26037,Clinton ,12
26039,Crawford ,5
26041,Delta ,3
26043,Dickinson ,2
26045,Eaton ,7
26047,Emmet ,2
26049,Genesee ,292
26051,Gladwin ,1
26053,Gogebic ,1
26055,Grand Traverse ,5
26057,Gratiot ,14
26059,Hillsdale ,25
26061,Houghton ,0
26063,Huron ,3
26065,Ingham ,29
26067,Ionia ,5
26069,Iosco ,11
26071,Iron ,1
26073,Isabella ,8
26075,Jackson ,32
26077,Kalamazoo ,73
26079,Kalkaska ,3
26081,Kent ,147
26083,Keweenaw ,0
26085,Lake ,0
26087,Lapeer ,32
26089,Leelanau ,0
26091,Lenawee ,11
26093,Livingston ,28
26095,Luce ,0
26097,Mackinac ,0
26099,Macomb ,933
26101,Manistee ,0
26103,Marquette ,11
26105,Mason ,0
26107,Mecosta ,2
26109,Menominee ,0
26111,Midland ,9
26113,Missaukee ,1
26115,Monroe ,22
26117,Montcalm ,1
26119,Montmorency ,0
26121,Muskegon ,55
26123,Newaygo ,0
26125,Oakland ,1114
26127,Oceana ,5
26129,Ogemaw ,2
26131,Ontonagon ,0
26133,Osceola ,0
26135,Oscoda ,1
26137,Otsego ,10
26139,Ottawa ,53
26141,Presque Isle ,0
26143,Roscommon ,0
26145,Saginaw ,125
26147,St. Clair ,53
26149,St. Joseph ,6
26151,Sanilac ,6
26153,Schoolcraft ,0
26155,Shiawassee ,28
26157,Tuscola ,27
26159,Van Buren ,9
26161,Washtenaw ,109
26163,Wayne ,2781
26165,Wexford ,4
27001,Aitkin ,0
27003,Anoka ,110
27005,Becker ,0
27007,Beltrami ,0
27009,Benton ,3
27011,Big Stone ,0
27013,Blue Earth ,2
27015,Brown ,2
27017,Carlton ,0
27019,Carver ,2
27021,Cass ,2
27023,Chippewa ,1
27025,Chisago ,1
27027,Clay ,38
27029,Clearwater ,0
27031,Cook ,0
27033,Cottonwood ,0
27035,Crow Wing ,12
27037,Dakota ,100
27039,Dodge ,0
27041,Douglas ,0
27043,Faribault ,0
27045,Fillmore ,0
27047,Freeborn ,1
27049,Goodhue ,8
27051,Grant ,1
27053,Hennepin ,802
27055,Houston ,0
27057,Hubbard ,0
27059,Isanti ,0
27061,Itasca ,12
27063,Jackson ,0
27065,Kanabec ,1
27067,Kandiyohi ,1
27069,Kittson ,0
27071,Koochiching ,2
27073,Lac qui Parle ,0
27075,Lake ,0
27077,Lake of the Woods ,0
27079,Le Sueur ,1
27081,Lincoln ,0
27083,Lyon ,3
27085,McLeod ,0
27087,Mahnomen ,1
27089,Marshall ,0
27091,Martin ,5
27093,Meeker ,1
27095,Mille Lacs ,2
27097,Morrison ,1
27099,Mower ,2
27101,Murray ,0
27103,Nicollet ,13
27105,Nobles ,6
27107,Norman ,0
27109,Olmsted ,20
27111,Otter Tail ,1
27113,Pennington ,0
27115,Pine ,0
27117,Pipestone ,5
27119,Polk ,3
27121,Pope ,0
27123,Ramsey ,248
27125,Red Lake ,0
27127,Redwood ,0
27129,Renville ,4
27131,Rice ,8
27133,Rock ,0
27135,Roseau ,0
27137,St. Louis ,16
27139,Scott ,7
27141,Sherburne ,5
27143,Sibley ,2
27145,Stearns ,19
27147,Steele ,1
27149,Stevens ,0
27151,Swift ,1
27153,Todd ,2
27155,Traverse ,0
27157,Wabasha ,0
27159,Wadena ,0
27161,Waseca ,0
27163,Washington ,40
27165,Watonwan ,0
27167,Wilkin ,3
27169,Winona ,16
27171,Wright ,4
27173,Yellow Medicine ,0
28001,Adams ,22
28003,Alcorn ,2
28005,Amite ,4
28007,Attala ,23
28009,Benton ,0
28011,Bolivar ,18
28013,Calhoun ,5
28015,Carroll ,11
28017,Chickasaw ,19
28019,Choctaw ,4
28021,Claiborne ,11
28023,Clarke ,25
28025,Clay ,12
28027,Coahoma ,7
28029,Copiah ,20
28031,Covington ,6
28033,DeSoto ,20
28035,Forrest ,45
28037,Franklin ,2
28039,George ,3
28041,Greene ,10
28043,Grenada ,15
28045,Hancock ,14
28047,Harrison ,18
28049,Hinds ,70
28051,Holmes ,43
28053,Humphreys ,10
28055,Issaquena ,1
28057,Itawamba ,8
28059,Jackson ,21
28061,Jasper ,6
28063,Jefferson ,3
28065,Jefferson Davis ,4
28067,Jones ,53
28069,Kemper ,15
28071,Lafayette ,4
28073,Lamar ,8
28075,Lauderdale ,83
28077,Lawrence ,2
28079,Leake ,21
28081,Lee ,24
28083,Leflore ,56
28085,Lincoln ,36
28087,Lowndes ,17
28089,Madison ,44
28091,Marion ,12
28093,Marshall ,4
28095,Monroe ,43
28097,Montgomery ,3
28099,Neshoba ,81
28101,Newton ,10
28103,Noxubee ,10
28105,Oktibbeha ,28
28107,Panola ,6
28109,Pearl River ,32
28111,Perry ,5
28113,Pike ,25
28115,Pontotoc ,6
28117,Prentiss ,6
28119,Quitman ,1
28121,Rankin ,22
28123,Scott ,16
28125,Sharkey ,0
28127,Simpson ,5
28129,Smith ,12
28131,Stone ,2
28133,Sunflower ,11
28135,Tallahatchie ,4
28137,Tate ,18
28139,Tippah ,11
28141,Tishomingo ,1
28143,Tunica ,3
28145,Union ,11
28147,Walthall ,12
28149,Warren ,22
28151,Washington ,18
28153,Wayne ,20
28155,Webster ,11
28157,Wilkinson ,11
28159,Winston ,13
28161,Yalobusha ,9
28163,Yazoo ,7
29001,Adair ,0
29003,Andrew ,1
29005,Atchison ,0
29007,Audrain ,1
29009,Barry ,0
29011,Barton ,0
29013,Bates ,1
29015,Benton ,0
29017,Bollinger ,1
29019,Boone ,2
29021,Buchanan ,6
29023,Butler ,0
29025,Caldwell ,1
29027,Callaway ,1
29029,Camden ,2
29031,Cape Girardeau ,3
29033,Carroll ,0
29035,Carter ,1
29037,Cass ,8
29039,Cedar ,0
29041,Chariton ,0
29043,Christian ,1
29045,Clark ,0
29047,Clay ,13
29049,Clinton ,0
29051,Cole ,2
29053,Cooper ,0
29055,Crawford ,0
29057,Dade ,0
29059,Dallas ,1
29061,Daviess ,0
29063,DeKalb ,1
29065,Dent ,0
29067,Douglas ,1
29069,Dunklin ,3
29071,Franklin ,18
29073,Gasconade ,0
29075,Gentry ,9
29077,Greene ,9
29079,Grundy ,1
29081,Harrison ,1
29083,Henry ,3
29085,Hickory ,0
29087,Holt ,0
29089,Howard ,0
29091,Howell ,0
29093,Iron ,0
29095,Jackson  (including other portions of Kansas City),83
29097,Jasper ,17
29099,Jefferson ,22
29101,Johnson ,1
29103,Knox ,0
29105,Laclede ,1
29107,Lafayette ,2
29109,Lawrence ,2
29111,Lewis ,1
29113,Lincoln ,1
29115,Linn ,1
29117,Livingston ,0
29119,McDonald ,1
29121,Macon ,0
29123,Madison ,0
29125,Maries ,0
29127,Marion ,0
29129,Mercer ,0
29131,Miller ,0
29133,Mississippi ,0
29135,Moniteau ,2
29137,Monroe ,0
29139,Montgomery ,0
29141,Morgan ,0
29143,New Madrid ,1
29145,Newton ,2
29147,Nodaway ,0
29149,Oregon ,0
29151,Osage ,0
29153,Ozark ,0
29155,Pemiscot ,6
29157,Perry ,3
29159,Pettis ,2
29161,Phelps ,0
29163,Pike ,1
29165,Platte ,6
29167,Polk ,0
29169,Pulaski ,1
29171,Putnam ,0
29173,Ralls ,0
29175,Randolph ,1
29177,Ray ,0
29179,Reynolds ,0
29181,Ripley ,0
29183,St. Charles ,79
29185,St. Clair ,0
29186,Ste. Genevieve ,1
29187,St. Francois ,2
29189,St. Louis ,606
29195,Saline ,5
29197,Schuyler ,0
29199,Scotland ,1
29201,Scott ,13
29203,Shannon ,0
29205,Shelby ,0
29207,Stoddard ,9
29209,Stone ,0
29211,Sullivan ,0
29213,Taney ,3
29215,Texas ,0
29217,Vernon ,0
29219,Warren ,0
29221,Washington ,1
29223,Wayne ,0
29225,Webster ,1
29227,Worth ,0
29229,Wright ,0
29510,City of St. Louis,160
30001,Beaverhead ,0
30003,Big Horn ,5
30005,Blaine ,0
30007,Broadwater ,0
30009,Carbon ,0
30011,Carter ,0
30013,Cascade ,2
30015,Chouteau ,0
30017,Custer ,0
30019,Daniels ,0
30021,Dawson ,0
30023,Deer Lodge ,0
30025,Fallon ,0
30027,Fergus ,0
30029,Flathead ,2
30031,Gallatin ,1
30033,Garfield ,0
30035,Glacier ,0
30037,Golden Valley ,0
30039,Granite ,0
30041,Hill ,0
30043,Jefferson ,0
30045,Judith Basin ,0
30047,Lake ,0
30049,Lewis and Clark ,1
30051,Liberty ,0
30053,Lincoln ,1
30055,McCone ,0
30057,Madison ,1
30059,Meagher ,0
30061,Mineral ,0
30063,Missoula ,1
30065,Musselshell ,0
30067,Park ,0
30069,Petroleum ,0
30071,Phillips ,0
30073,Pondera ,0
30075,Powder River ,0
30077,Powell ,0
30079,Prairie ,0
30081,Ravalli ,1
30083,Richland ,0
30085,Roosevelt ,0
30087,Rosebud ,1
30089,Sanders ,0
30091,Sheridan ,0
30093,Silver Bow ,0
30095,Stillwater ,0
30097,Sweet Grass ,0
30099,Teton ,0
30101,Toole ,6
30103,Treasure ,0
30105,Valley ,0
30107,Wheatland ,0
30109,Wibaux ,0
30111,Yellowstone ,15
31001,Adams ,11
31003,Antelope ,1
31005,Arthur ,0
31007,Banner ,0
31009,Blaine ,0
31011,Boone ,0
31013,Box Butte ,0
31015,Boyd ,0
31017,Brown ,0
31019,Buffalo ,1
31021,Burt ,0
31023,Butler ,0
31025,Cass ,1
31027,Cedar ,0
31029,Chase ,0
31031,Cherry ,0
31033,Cheyenne ,0
31035,Clay ,0
31037,Colfax ,4
31039,Cuming ,0
31041,Custer ,4
31043,Dakota ,37
31045,Dawes ,0
31047,Dawson ,8
31049,Deuel ,0
31051,Dixon ,2
31053,Dodge ,8
31055,Douglas ,110
31057,Dundy ,0
31059,Fillmore ,1
31061,Franklin ,0
31063,Frontier ,0
31065,Furnas ,1
31067,Gage ,4
31069,Garden ,0
31071,Garfield ,0
31073,Gosper ,0
31075,Grant ,0
31077,Greeley ,0
31079,Hall ,47
31081,Hamilton ,12
31083,Harlan ,0
31085,Hayes ,0
31087,Hitchcock ,0
31089,Holt ,0
31091,Hooker ,0
31093,Howard ,4
31095,Jefferson ,0
31097,Johnson ,0
31099,Kearney ,0
31101,Keith ,0
31103,Keya Paha ,0
31105,Kimball ,0
31107,Knox ,0
31109,Lancaster ,13
31111,Lincoln ,2
31113,Logan ,0
31115,Loup ,0
31117,McPherson ,0
31119,Madison ,4
31121,Merrick ,0
31123,Morrill ,0
31125,Nance ,0
31127,Nemaha ,0
31129,Nuckolls ,0
31131,Otoe ,0
31133,Pawnee ,0
31135,Perkins ,0
31137,Phelps ,0
31139,Pierce ,0
31141,Platte ,3
31143,Polk ,0
31145,Red Willow ,0
31147,Richardson ,1
31149,Rock ,0
31151,Saline ,2
31153,Sarpy ,8
31155,Saunders ,2
31157,Scotts Bluff ,5
31159,Seward ,1
31161,Sheridan ,0
31163,Sherman ,0
31165,Sioux ,0
31167,Stanton ,0
31169,Thayer ,0
31171,Thomas ,0
31173,Thurston ,1
31175,Valley ,0
31177,Washington ,1
31179,Wayne ,0
31181,Webster ,0
31183,Wheeler ,0
31185,York ,0
32001,Churchill ,1
32003,Clark ,527
32005,Douglas ,0
32007,Elko ,1
32009,Esmeralda ,0
32011,Eureka ,0
32013,Humboldt ,4
32015,Lander ,0
32017,Lincoln ,0
32019,Lyon ,2
32021,Mineral ,0
32023,Nye ,4
32027,Pershing ,0
32029,Storey ,0
32031,Washoe ,101
32033,White Pine ,1
32510,Carson City,6
33001,Belknap ,4
33003,Carroll ,0
33005,Cheshire ,2
33007,Coos ,0
33009,Grafton ,1
33011,Hillsborough ,265
33013,Merrimack ,20
33015,Rockingham ,92
33017,Strafford ,13
33019,Sullivan ,1
34001,Atlantic ,237
34003,Bergen ,2033
34005,Burlington ,459
34007,Camden ,559
34009,Cape May ,82
34011,Cumberland ,154
34013,Essex ,2093
34015,Gloucester ,197
34017,Hudson ,1498
34019,Hunterdon ,126
34021,Mercer ,608
34023,Middlesex ,1397
34025,Monmouth ,848
34027,Morris ,826
34029,Ocean ,1008
34031,Passaic ,1238
34033,Salem ,80
34035,Somerset ,553
34037,Sussex ,195
34039,Union ,1344
34041,Warren ,171
35001,Bernalillo ,100
35003,Catron ,1
35005,Chaves ,4
35006,Cibola ,15
35007,Colfax ,1
35009,Curry ,1
35011,De Baca ,0
35013,Dona Ana ,13
35015,Eddy ,2
35017,Grant ,0
35019,Guadalupe ,0
35021,Harding ,0
35023,Hidalgo ,0
35025,Lea ,0
35027,Lincoln ,0
35028,Los Alamos ,0
35029,Luna ,3
35031,McKinley ,199
35033,Mora ,0
35035,Otero ,10
35037,Quay ,1
35039,Rio Arriba ,1
35041,Roosevelt ,1
35043,Sandoval ,31
35045,San Juan ,176
35047,San Miguel ,0
35049,Santa Fe ,3
35051,Sierra ,0
35053,Socorro ,5
35055,Taos ,1
35057,Torrance ,1
35059,Union ,0
35061,Valencia ,2
1,New York City Unallocated/Probable,35
36001,Albany ,110
36003,Allegany ,2
36005,Bronx ,4816
36007,Broome ,66
36009,Cattaraugus ,6
36011,Cayuga ,2
36013,Chautauqua ,3
36015,Chemung ,3
36017,Chenango ,6
36019,Clinton ,4
36021,Columbia ,47
36023,Cortland ,1
36025,Delaware ,4
36027,Dutchess ,153
36029,Erie ,584
36031,Essex ,0
36033,Franklin ,1
36035,Fulton ,26
36037,Genesee ,6
36039,Greene ,13
36041,Hamilton ,1
36043,Herkimer ,3
36045,Jefferson ,0
36047,Kings ,7205
36049,Lewis ,5
36051,Livingston ,4
36053,Madison ,9
36055,Monroe ,249
36057,Montgomery ,4
36059,Nassau ,2193
36061,New York ,3138
36063,Niagara ,86
36065,Oneida ,112
36067,Onondaga ,168
36069,Ontario ,27
36071,Orange ,404
36073,Orleans ,55
36075,Oswego ,3
36077,Otsego ,4
36079,Putnam ,63
36081,Queens ,7131
36083,Rensselaer ,35
36085,Richmond ,1075
36087,Rockland ,506
36089,St. Lawrence ,4
36091,Saratoga ,15
36093,Schenectady ,36
36095,Schoharie ,2
36097,Schuyler ,0
36099,Seneca ,1
36101,Steuben ,29
36103,Suffolk ,1994
36105,Sullivan ,37
36107,Tioga ,20
36109,Tompkins ,0
36111,Ulster ,81
36113,Warren ,30
36115,Washington ,14
36117,Wayne ,2
36119,Westchester ,1440
36121,Wyoming ,5
36123,Yates ,6
37001,Alamance ,39
37003,Alexander ,1
37005,Alleghany ,0
37007,Anson ,1
37009,Ashe ,1
37011,Avery ,0
37013,Beaufort ,0
37015,Bertie ,4
37017,Bladen ,5
37019,Brunswick ,11
37021,Buncombe ,40
37023,Burke ,22
37025,Cabarrus ,34
37027,Caldwell ,6
37029,Camden ,2
37031,Carteret ,4
37033,Caswell ,2
37035,Catawba ,14
37037,Chatham ,47
37039,Cherokee ,2
37041,Chowan ,0
37043,Clay ,0
37045,Cleveland ,10
37047,Columbus ,39
37049,Craven ,8
37051,Cumberland ,46
37053,Currituck ,0
37055,Dare ,1
37057,Davidson ,16
37059,Davie ,3
37061,Duplin ,33
37063,Durham ,72
37065,Edgecombe ,10
37067,Forsyth ,41
37069,Franklin ,23
37071,Gaston ,19
37073,Gates ,2
37075,Graham ,0
37077,Granville ,25
37079,Greene ,3
37081,Guilford ,132
37083,Halifax ,4
37085,Harnett ,32
37087,Haywood ,0
37089,Henderson ,52
37091,Hertford ,11
37093,Hoke ,5
37095,Hyde ,0
37097,Iredell ,11
37099,Jackson ,3
37101,Johnston ,38
37103,Jones ,3
37105,Lee ,8
37107,Lenoir ,11
37109,Lincoln ,2
37111,McDowell ,3
37113,Macon ,1
37115,Madison ,0
37117,Martin ,6
37119,Mecklenburg ,170
37121,Mitchell ,1
37123,Montgomery ,10
37125,Moore ,14
37127,Nash ,6
37129,New Hanover ,11
37131,Northampton ,16
37133,Onslow ,6
37135,Orange ,45
37137,Pamlico ,1
37139,Pasquotank ,17
37141,Pender ,2
37143,Perquimans ,2
37145,Person ,1
37147,Pitt ,6
37149,Polk ,5
37151,Randolph ,34
37153,Richmond ,7
37155,Robeson ,46
37157,Rockingham ,3
37159,Rowan ,43
37161,Rutherford ,11
37163,Sampson ,8
37165,Scotland ,2
37167,Stanly ,5
37169,Stokes ,1
37171,Surry ,4
37173,Swain ,2
37175,Transylvania ,1
37177,Tyrrell ,1
37179,Union ,32
37181,Vance ,40
37183,Wake ,89
37185,Warren ,6
37187,Washington ,3
37189,Watauga ,0
37191,Wayne ,34
37193,Wilkes ,7
37195,Wilson ,28
37197,Yadkin ,6
37199,Yancey ,0
38001,Adams ,0
38003,Barnes ,0
38005,Benson ,1
38007,Billings ,0
38009,Bottineau ,0
38011,Bowman ,0
38013,Burke ,0
38015,Burleigh ,1
38017,Cass ,73
38019,Cavalier ,0
38021,Dickey ,0
38023,Divide ,0
38025,Dunn ,0
38027,Eddy ,0
38029,Emmons ,1
38031,Foster ,0
38033,Golden Valley ,0
38035,Grand Forks ,4
38037,Grant ,0
38039,Griggs ,0
38041,Hettinger ,0
38043,Kidder ,0
38045,LaMoure ,0
38047,Logan ,0
38049,McHenry ,1
38051,McIntosh ,0
38053,McKenzie ,0
38055,McLean ,0
38057,Mercer ,0
38059,Morton ,3
38061,Mountrail ,1
38063,Nelson ,0
38065,Oliver ,0
38067,Pembina ,0
38069,Pierce ,0
38071,Ramsey ,1
38073,Ransom ,0
38075,Renville ,0
38077,Richland ,0
38079,Rolette ,0
38081,Sargent ,0
38083,Sheridan ,0
38085,Sioux ,0
38087,Slope ,0
38089,Stark ,3
38091,Steele ,0
38093,Stutsman ,2
38095,Towner ,0
38097,Traill ,0
38099,Walsh ,0
38101,Ward ,1
38103,Wells ,0
38105,Williams ,0
39001,Adams ,2
39003,Allen ,41
39005,Ashland ,4
39007,Ashtabula ,44
39009,Athens ,1
39011,Auglaize ,5
39013,Belmont ,25
39015,Brown ,1
39017,Butler ,51
39019,Carroll ,4
39021,Champaign ,1
39023,Clark ,11
39025,Clermont ,8
39027,Clinton ,2
39029,Columbiana ,62
39031,Coshocton ,4
39033,Crawford ,5
39035,Cuyahoga ,421
39037,Darke ,26
39039,Defiance ,3
39041,Delaware ,15
39043,Erie ,22
39045,Fairfield ,18
39047,Fayette ,0
39049,Franklin ,467
39051,Fulton ,0
39053,Gallia ,1
39055,Geauga ,43
39057,Greene ,10
39059,Guernsey ,4
39061,Hamilton ,218
39063,Hancock ,2
39065,Hardin ,12
39067,Harrison ,1
39069,Henry ,0
39071,Highland ,1
39073,Hocking ,8
39075,Holmes ,5
39077,Huron ,3
39079,Jackson ,0
39081,Jefferson ,2
39083,Knox ,1
39085,Lake ,24
39087,Lawrence ,0
39089,Licking ,15
39091,Logan ,1
39093,Lorain ,73
39095,Lucas ,307
39097,Madison ,9
39099,Mahoning ,241
39101,Marion ,39
39103,Medina ,32
39105,Meigs ,0
39107,Mercer ,11
39109,Miami ,31
39111,Monroe ,17
39113,Montgomery ,46
39115,Morgan ,0
39117,Morrow ,1
39119,Muskingum ,1
39121,Noble ,0
39123,Ottawa ,24
39125,Paulding ,1
39127,Perry ,1
39129,Pickaway ,42
39131,Pike ,0
39133,Portage ,59
39135,Preble ,1
39137,Putnam ,16
39139,Richland ,8
39141,Ross ,4
39143,Sandusky ,15
39145,Scioto ,0
39147,Seneca ,2
39149,Shelby ,4
39151,Stark ,120
39153,Summit ,211
39155,Trumbull ,83
39157,Tuscarawas ,11
39159,Union ,1
39161,Van Wert ,1
39163,Vinton ,2
39165,Warren ,28
39167,Washington ,21
39169,Wayne ,56
39171,Williams ,3
39173,Wood ,53
39175,Wyandot ,5
40001,Adair ,4
40003,Alfalfa ,0
40005,Atoka ,0
40007,Beaver ,0
40009,Beckham ,0
40011,Blaine ,0
40013,Bryan ,1
40015,Caddo ,11
40017,Canadian ,4
40019,Carter ,3
40021,Cherokee ,1
40023,Choctaw ,1
40025,Cimarron ,0
40027,Cleveland ,40
40029,Coal ,0
40031,Comanche ,9
40033,Cotton ,2
40035,Craig ,0
40037,Creek ,9
40039,Custer ,0
40041,Delaware ,19
40043,Dewey ,0
40045,Ellis ,0
40047,Garfield ,2
40049,Garvin ,3
40051,Grady ,5
40053,Grant ,0
40055,Greer ,7
40057,Harmon ,0
40059,Harper ,0
40061,Haskell ,0
40063,Hughes ,1
40065,Jackson ,3
40067,Jefferson ,0
40069,Johnston ,0
40071,Kay ,9
40073,Kingfisher ,0
40075,Kiowa ,1
40077,Latimer ,1
40079,Le Flore ,1
40081,Lincoln ,2
40083,Logan ,1
40085,Love ,0
40087,McClain ,4
40089,McCurtain ,13
40091,McIntosh ,1
40093,Major ,1
40095,Marshall ,0
40097,Mayes ,5
40099,Murray ,0
40101,Muskogee ,14
40103,Noble ,1
40105,Nowata ,1
40107,Okfuskee ,0
40109,Oklahoma ,77
40111,Okmulgee ,0
40113,Osage ,9
40115,Ottawa ,2
40117,Pawnee ,3
40119,Payne ,2
40121,Pittsburg ,3
40123,Pontotoc ,2
40125,Pottawatomie ,5
40127,Pushmataha ,0
40129,Roger Mills ,0
40131,Rogers ,10
40133,Seminole ,4
40135,Sequoyah ,3
40137,Stephens ,1
40139,Texas ,7
40141,Tillman ,1
40143,Tulsa ,84
40145,Wagoner ,19
40147,Washington ,39
40149,Washita ,0
40151,Woods ,0
40153,Woodward ,0
41001,Baker ,0
41003,Benton ,6
41005,Clackamas ,30
41007,Clatsop ,0
41009,Columbia ,0
41011,Coos ,0
41013,Crook ,1
41015,Curry ,0
41017,Deschutes ,1
41019,Douglas ,1
41021,Gilliam ,0
41023,Grant ,0
41025,Harney ,0
41027,Hood River ,0
41029,Jackson ,0
41031,Jefferson ,0
41033,Josephine ,1
41035,Klamath ,1
41037,Lake ,0
41039,Lane ,3
41041,Lincoln ,8
41043,Linn ,10
41045,Malheur ,5
41047,Marion ,60
41049,Morrow ,1
41051,Multnomah ,75
41053,Polk ,12
41055,Sherman ,0
41057,Tillamook ,0
41059,Umatilla ,9
41061,Union ,2
41063,Wallowa ,1
41065,Wasco ,3
41067,Washington ,21
41069,Wheeler ,0
41071,Yamhill ,9
42001,Adams ,15
42003,Allegheny ,205
42005,Armstrong ,6
42007,Beaver ,81
42009,Bedford ,4
42011,Berks ,360
42013,Blair ,1
42015,Bradford ,3
42017,Bucks ,573
42019,Butler ,13
42021,Cambria ,3
42023,Cameron ,0
42025,Carbon ,28
42027,Centre ,9
42029,Chester ,334
42031,Clarion ,2
42033,Clearfield ,0
42035,Clinton ,5
42037,Columbia ,35
42039,Crawford ,1
42041,Cumberland ,68
42043,Dauphin ,150
42045,Delaware ,674
42047,Elk ,2
42049,Erie ,13
42051,Fayette ,4
42053,Forest ,0
42055,Franklin ,46
42057,Fulton ,1
42059,Greene ,0
42061,Huntingdon ,4
42063,Indiana ,6
42065,Jefferson ,1
42067,Juniata ,6
42069,Lackawanna ,212
42071,Lancaster ,392
42073,Lawrence ,9
42075,Lebanon ,51
42077,Lehigh ,332
42079,Luzerne ,181
42081,Lycoming ,20
42083,McKean ,1
42085,Mercer ,8
42087,Mifflin ,1
42089,Monroe ,117
42091,Montgomery ,837
42093,Montour ,2
42095,Northampton ,285
42097,Northumberland ,11
42099,Perry ,5
42101,Philadelphia ,1658
42103,Pike ,21
42105,Potter ,0
42107,Schuylkill ,48
42109,Snyder ,2
42111,Somerset ,1
42113,Sullivan ,0
42115,Susquehanna ,26
42117,Tioga ,2
42119,Union ,2
42121,Venango ,0
42123,Warren ,1
42125,Washington ,10
42127,Wayne ,8
42129,Westmoreland ,40
42131,Wyoming ,7
42133,York ,72
44001,Bristol ,15
44003,Kent ,101
44005,Newport ,4
44007,Providence ,796
44009,Washington ,63
45001,Abbeville ,1
45003,Aiken ,14
45005,Allendale ,3
45007,Anderson ,26
45009,Bamberg ,3
45011,Barnwell ,1
45013,Beaufort ,25
45015,Berkeley ,36
45017,Calhoun ,1
45019,Charleston ,83
45021,Cherokee ,10
45023,Chester ,6
45025,Chesterfield ,17
45027,Clarendon ,47
45029,Colleton ,28
45031,Darlington ,20
45033,Dillon ,18
45035,Dorchester ,13
45037,Edgefield ,4
45039,Fairfield ,23
45041,Florence ,64
45043,Georgetown ,11
45045,Greenville ,131
45047,Greenwood ,10
45049,Hampton ,3
45051,Horry ,84
45053,Jasper ,3
45055,Kershaw ,19
45057,Lancaster ,15
45059,Laurens ,15
45061,Lee ,24
45063,Lexington ,70
45065,McCormick ,2
45067,Marion ,11
45069,Marlboro ,4
45071,Newberry ,5
45073,Oconee ,2
45075,Orangeburg ,34
45077,Pickens ,14
45079,Richland ,108
45081,Saluda ,3
45083,Spartanburg ,62
45085,Sumter ,33
45087,Union ,0
45089,Williamsburg ,18
45091,York ,14
46003,Aurora ,0
46005,Beadle ,9
46007,Bennett ,0
46009,Bon Homme ,0
46011,Brookings ,0
46013,Brown ,2
46015,Brule ,0
46017,Buffalo ,3
46019,Butte ,1
46021,Campbell ,0
46023,Charles Mix ,0
46025,Clark ,0
46027,Clay ,0
46029,Codington ,0
46031,Corson ,0
46033,Custer ,0
46035,Davison ,0
46037,Day ,0
46039,Deuel ,0
46041,Dewey ,0
46043,Douglas ,0
46045,Edmunds ,0
46047,Fall River ,0
46049,Faulk ,1
46051,Grant ,0
46053,Gregory ,0
46055,Haakon ,0
46057,Hamlin ,0
46059,Hand ,0
46061,Hanson ,0
46063,Harding ,0
46065,Hughes ,2
46067,Hutchinson ,0
46069,Hyde ,0
46071,Jackson ,1
46073,Jerauld ,1
46075,Jones ,0
46077,Kingsbury ,0
46079,Lake ,1
46081,Lawrence ,0
46083,Lincoln ,1
46085,Lyman ,1
46087,McCook ,1
46089,McPherson ,0
46091,Marshall ,0
46093,Meade ,1
46095,Mellette ,0
46097,Miner ,0
46099,Minnehaha ,62
46101,Moody ,0
46102,Oglala Lakota ,1
46103,Pennington ,23
46105,Perkins ,0
46107,Potter ,0
46109,Roberts ,0
46111,Sanborn ,0
46115,Spink ,0
46117,Stanley ,0
46119,Sully ,0
46121,Todd ,3
46123,Tripp ,0
46125,Turner ,0
46127,Union ,2
46129,Walworth ,0
46135,Yankton ,2
46137,Ziebach ,0
47001,Anderson ,2
47003,Bedford ,10
47005,Benton ,1
47007,Bledsoe ,1
47009,Blount ,6
47011,Bradley ,7
47013,Campbell ,1
47015,Cannon ,0
47017,Carroll ,2
47019,Carter ,2
47021,Cheatham ,4
47023,Chester ,0
47025,Claiborne ,0
47027,Clay ,0
47029,Cocke ,1
47031,Coffee ,0
47033,Crockett ,3
47035,Cumberland ,6
47037,Davidson ,166
47039,Decatur ,0
47041,DeKalb ,1
47043,Dickson ,0
47045,Dyer ,3
47047,Fayette ,7
47049,Fentress ,0
47051,Franklin ,3
47053,Gibson ,1
47055,Giles ,2
47057,Grainger ,0
47059,Greene ,3
47061,Grundy ,2
47063,Hamblen ,6
47065,Hamilton ,40
47067,Hancock ,0
47069,Hardeman ,7
47071,Hardin ,7
47073,Hawkins ,2
47075,Haywood ,4
47077,Henderson ,0
47079,Henry ,0
47081,Hickman ,0
47083,Houston ,0
47085,Humphreys ,2
47087,Jackson ,0
47089,Jefferson ,1
47091,Johnson ,0
47093,Knox ,18
47095,Lake ,0
47097,Lauderdale ,5
47099,Lawrence ,6
47101,Lewis ,0
47103,Lincoln ,0
47105,Loudon ,3
47107,McMinn ,19
47109,McNairy ,1
47111,Macon ,8
47113,Madison ,2
47115,Marion ,4
47117,Marshall ,2
47119,Maury ,4
47121,Meigs ,0
47123,Monroe ,7
47125,Montgomery ,8
